,id,reversed,condition,phase,phase_order,score,score_n,total_score,entropy_xy,nstates_xy,bic_xy,entropy_xy_n,nstates_xy_n,bic_xy_n,entropy_amp_and_freq,nstates_amp_and_freq,bic_amp_and_freq,entropy_amp_and_freq_n,nstates_amp_and_freq_n,bic_amp_and_freq_n,entropy_amp_and_mel,nstates_amp_and_mel,bic_amp_and_mel,entropy_amp_and_mel_n,nstates_amp_and_mel_n,bic_amp_and_mel_n,llh_xy,llh_amp_and_freq,llh_amp_and_mel,llh_xy_n,llh_amp_and_freq_n,llh_amp_and_mel_n
0,1230105514,0,1,0,0,0.4,-1.0709987199662339,0.608695652,0.99,13,8732.48241598042,,-1.0157350428230643,-0.8083149636385142,0.99,14,11945.343315275084,,-0.8117788660370412,-0.5407944754137386,0.99,13,12125.760118328832,,-1.0073144558789286,-0.5463998772674453,-7.953145954600457e+19,2.7793514158544545e+21,3.936080468909741e+21,-0.1626577880324472,-0.129403152783845,-0.1321337230262828
1,1230105514,0,1,1,1,0.444444444,-0.879360073316752,0.608695652,0.99,20,17462.517320694653,,0.19061351703363405,-0.5464452348673853,0.99,17,23028.86256827616,,-0.26876462456631767,0.2319666221764632,0.99,20,23241.883766086667,,0.23701516608915946,0.23166982585316256,5.14630765667631e+29,2.6983086417048147e+32,1.2914262924350378e+32,-0.16265778803243786,-0.12940299833615604,-0.13213361246168195
2,1230105514,0,1,2,2,0.8888888890000001,1.037026414737416,0.608695652,0.99,27,32021.12506486757,,1.3969620768903324,-0.10973923049699207,0.99,21,-1922.4010232850364,,0.4552543640613138,-1.5076763016228951,0.99,25,-1276.7701853066683,,1.125822038923508,-1.4845059207818148,-1.8459619055303784e+34,-6.571742752421355e+28,-1.2389393854662131e+27,-0.16265778836751815,-0.1294031528214608,-0.1321337230273435
3,1230115514,0,1,0,0,0.3,-1.5021856792394381,0.6739130440000001,0.99,9,4316.05068094072,,-1.7050770770268917,-0.9407920720595269,0.99,11,4820.233696443422,,-1.3547931075077648,-1.0375687764109605,0.99,9,5018.953765575099,,-1.7183599541464076,-1.0438386323804372,1.466155304026253e+18,3.296409356249682e+18,1.1114970729434112e+19,-0.1626577880324472,-0.129403152783845,-0.1321337230262828
4,1230115514,0,1,1,1,0.611111111,-0.16071513975745527,0.6739130440000001,0.99,19,16052.358678693618,,0.018278008482677154,-0.5887449352850392,0.99,20,19112.949975607033,,0.2742496169044059,-0.04105721114785949,0.99,18,19619.77938444525,,-0.11850758304458003,-0.021858271728231456,2.9744652562868355e+30,6.446264148546972e+31,1.5381162123652631e+32,-0.1626577880323932,-0.1294031158862646,-0.13213359134148897
5,1230115514,0,1,2,2,0.944444444,1.2765747230492683,0.6739130440000001,0.99,24,40022.90003140899,,0.8799555512374616,0.1302853127089326,0.99,24,852.5220927257278,,0.9982686055320373,-1.3142041215410787,0.99,25,1053.5253606573924,,1.125822038923508,-1.3213975908382873,2.4292673399684625e+34,-5.192676682956276e+24,-3.930848723088041e+26,-0.1626577875914972,-0.12940315278384798,-0.13213372302661933
6,12301516514,0,1,0,0,0.7,0.22256215785337788,0.913043478,0.99,21,18252.641152477467,,0.3629490255845909,-0.5227443544261353,0.99,22,22688.74402524403,,0.6362591112182217,0.20825300084151369,0.99,20,23305.351038077668,,0.23701516608915946,0.23611219830607008,-9.601521310776667e+22,1.4119761670128754e+22,3.67874329562506e+23,-0.1626577880324472,-0.129403152783845,-0.13213372302628248
7,12301516514,0,1,1,1,0.944444444,1.2765747230492683,0.913043478,0.99,24,36167.14289008072,,0.8799555512374616,0.01462643071961375,0.99,26,42302.77180005634,,1.360278099845853,1.5757751105112043,0.99,22,43543.2812388915,,0.5925379152228989,1.6526599843950576,3.7200901919830116e+35,1.0877296811774902e+37,3.2652210330452518e+37,-0.162657781279902,-0.1231771290851425,-0.10417875089786659
8,12301516514,0,1,2,2,1.0,1.5161230356729902,0.913043478,0.99,28,76995.64496411021,,1.5692975854412892,1.2393350236353207,0.99,26,12970.101491649402,,1.360278099845853,-0.4693466586090597,0.99,22,13454.038839681865,,0.5925379152228989,-0.45342741104330114,4.129148580199245e+40,-3.2905866186631195e+29,1.345175582560769e+30,-0.16190828302134996,-0.1294031529721939,-0.1321337218746197
9,12301720514,0,1,0,0,0.6,-0.20862480141982603,0.543478261,0.3539544331293095,9,7439.393645553969,,-1.7050770770268917,-0.8471029878886477,0.99,9,9197.797993743228,,-1.7168026018215805,-0.7323578308679085,0.3531318998084758,9,8921.16758554259,,-1.7183599541464076,-0.7707043596227163,4.103251151643138e+20,3.243299997276624e+21,2.3395117171367425e+21,-0.1626577880324472,-0.129403152783845,-0.1321337230262828
10,12301720514,0,1,1,1,0.5555555560000001,-0.40026344806930764,0.543478261,0.99,14,14648.8727926185,,-0.8433995342721073,-0.6308444769629461,0.99,15,19543.503371503248,,-0.6307741188801333,-0.011038323898319245,0.99,16,18614.594328752355,,-0.4740303321783195,-0.09221589482124155,3.1039157491426284e+31,1.0685564243313196e+33,5.876053255883903e+32,-0.1626577880318838,-0.12940254115599883,-0.13213321995190183
11,12301720514,0,1,2,2,0.5,-0.6398117606930299,0.543478261,0.99,27,56497.381274139676,,1.3969620768903324,0.624460648978124,0.99,24,14082.54646436741,,0.9982686055320373,-0.3917851748868655,0.99,27,10964.651289041904,,1.4813447880572477,-0.6276713376003124,1.1255601620988394e+39,-1.8096738893702276e+31,1.7618874418632343e+30,-0.16263735735611287,-0.12940316314218378,-0.1321337215178546
12,12301921514,0,1,0,0,0.3,-1.5021856792394381,0.695652174,0.99,15,16813.374061237653,,-0.6710640257211504,-0.5659172038964914,0.35848321994485804,16,21962.39896411909,,-0.4497693717232255,0.15761103470678173,0.99,15,21323.47915089899,,-0.6517917067451893,0.09739167667970024,4.7091315126908966e+23,4.59850741037536e+24,3.832740114362905e+24,-0.1626577880324472,-0.12940315278384237,-0.13213372302627951
13,12301921514,0,1,1,1,0.7222222220000001,0.31838148117811943,0.695652174,0.99,21,47414.80246888455,,0.3629490255845909,0.35201586791657336,0.99,21,61403.07786906702,,0.4552543640613138,2.907479702281633,0.99,21,59508.21064355626,,0.4147765406560292,2.770120375790983,5.1220491890907814e+38,1.4305568011418772e+40,9.564198499462504e+39,-0.16264849071252824,8.058918541819262,8.056191042043581
14,12301921514,0,1,2,2,0.8888888890000001,1.037026414737416,0.695652174,0.99,30,192691.01637591043,,1.913968602543203,4.709781117192478,0.99,28,48515.502651367824,,1.722287594159669,2.0089368709684723,0.99,26,42412.03083272564,,1.3035834134903779,1.573478455332265,1.7150810914314993e+44,2.770919697350349e+36,5.127131728834423e+35,2.950482481683835,-0.12781711426697479,-0.13169476706242078
15,123R0137514,1,1,0,0,0.7,0.22256215785337788,0.43391304399999997,0.99,14,15120.330917972111,,-0.8433995342721073,-0.6167024245243441,0.99,15,15496.767051691275,,-0.6307741188801333,-0.29318340153774275,0.99,14,15889.7036317609,,-0.829553081312059,-0.28294379267724384,9.806089251154391e+21,8.134454996631314e+21,1.13286832032048e+22,-0.1626577880324472,-0.129403152783845,-0.13213372302628276
16,123R0137514,1,1,1,1,0.39,-1.1141174158935543,0.43391304399999997,0.99,12,13391.960475890583,,-1.188070551374021,-0.6685473373825408,0.99,13,15774.556112147511,,-0.9927836131939491,-0.2738154937138278,0.99,15,15763.43970187008,,-0.6517917067451893,-0.29178159815314886,5.758187178847692e+31,2.601334045579832e+32,2.1462109277709188e+32,-0.16265778803140202,-0.1294030038868562,-0.13213353927986546
17,123R0137514,1,1,2,2,0.33,-1.3728295914574766,0.43391304399999997,0.99,17,22472.977786383828,,-0.32639300861923665,-0.39614939556209694,0.99,14,6404.44589855899,,-0.8117788660370412,-0.927114909531888,0.99,15,6544.638755232915,,-0.6517917067451893,-0.9370487742811109,2.0771869145330503e+33,9.232687903951506e+25,5.754956277915814e+25,-0.16265778799474304,-0.12940315278379216,-0.13213372302623352
18,123R0147514,1,1,0,0,1.0,1.5161230356729902,0.8669565220000001,0.99,12,11844.226669171403,,-1.188070551374021,-0.7149737992007626,0.99,12,11846.655772041478,,-1.173788360350857,-0.5476751324042547,0.99,11,12033.175022055837,,-1.3628372050126683,-0.5528803429993151,1.3419698302429698e+22,1.5243648952532931e+22,1.9829171450506673e+22,-0.1626577880324472,-0.129403152783845,-0.13213372302628276
19,123R0147514,1,1,1,1,0.83,0.7831052049085431,0.8669565220000001,0.99,19,19358.284163981385,,0.018278008482677154,-0.489579030495543,0.99,15,18395.15856117312,,-0.6307741188801333,-0.0911028030394947,0.99,15,19359.443880970975,,-0.6517917067451893,-0.0400803763321902,9.814284126496364e+31,3.3855293219486963e+31,6.868018246556658e+31,-0.16265778803066577,-0.12940313340551401,-0.13213366422620257
20,123R0147514,1,1,2,2,0.83,0.7831052049085431,0.8669565220000001,0.99,24,50453.590121527166,,0.8799555512374616,0.44316859606441417,0.99,19,-1831.2850216025445,,0.09324486974749807,-1.5013235448981634,0.99,23,-1815.8894671869075,,0.7702992897897687,-1.522241411398075,4.266218647680347e+36,4.103695523410532e+24,1.673828660401291e+24,-0.1626577105939101,-0.12940315278384265,-0.13213372302628135
21,123r01619514,1,1,0,0,0.6,-0.20862480141982603,0.8478260870000001,0.99,13,17160.576756613456,,-1.0157350428230643,-0.5555023685998343,0.99,15,19747.920808304094,,-0.6307741188801333,0.003213994270932397,0.99,15,20365.854507728534,,-0.6517917067451893,0.030363030235766114,1.6876275988884472e+22,1.0581349341432381e+23,1.4687624103631211e+23,-0.1626577880324472,-0.12940315278384495,-0.13213372302628265
22,123r01619514,1,1,1,1,0.944444444,1.2765747230492683,0.8478260870000001,0.99,25,45478.96505014163,,1.0522910597884185,0.29394769003134374,0.99,22,64362.852173986685,,0.6362591112182217,3.113840009714644,0.99,23,63375.05136427047,,0.7702992897897687,3.0407787191953983,3.307052998456367e+36,3.686027348753371e+38,2.8268369995271223e+38,-0.16265772800426595,0.08158027466626312,0.10988404157097602
23,123r01619514,1,1,2,2,0.8888888890000001,1.037026414737416,0.8478260870000001,0.99,22,82948.93844029843,,0.5352845341355478,1.417912470910186,0.99,22,13285.077716006523,,0.6362591112182217,-0.4473860008709392,0.99,21,15005.932672218172,,0.4147765406560292,-0.34480307293603474,4.7112199729249e+39,7.528725503973578e+28,5.1801809777860834e+29,-0.16257227202570865,-0.12940315274075156,-0.13213372258278505
24,123r01821514,1,1,0,0,0.5,-0.6398117606930299,0.6521739129999999,0.99,16,13185.72854247973,,-0.4987285171701935,-0.6747335555426862,0.99,17,17338.86872190214,,-0.26876462456631767,-0.16474905897462125,0.99,17,17869.45964030408,,-0.2962689576114498,-0.14437137133420352,3.1081713751047086e+21,2.8457809194434054e+22,3.860434639202255e+22,-0.1626577880324472,-0.12940315278384498,-0.13213372302628276
25,123r01821514,1,1,1,1,0.7222222220000001,0.31838148117811943,0.6521739129999999,0.99,16,14140.90577250266,,-0.4987285171701935,-0.6460816652713895,0.99,16,11186.489058466133,,-0.4497693717232255,-0.5937030358643282,0.99,17,11970.345116596056,,-0.2962689576114498,-0.5572781031751879,1.4752749216048798e+32,1.9454078897764574e+29,1.0386161071209306e+30,-0.16265778802976935,-0.1294031526724924,-0.13213372213707852
26,123r01821514,1,1,2,2,0.666666667,0.07883317286626657,0.6521739129999999,0.99,25,15325.539243813306,,1.0522910597884185,-0.6105469109191702,0.99,17,2992.682569605453,,-0.26876462456631767,-1.1649886312819775,0.99,18,2965.8434076618173,,-0.11850758304458003,-1.1875454691587097,1.2193939073367874e+31,1.1913415907841118e+26,9.751841960810861e+23,-0.16265778803222586,-0.12940315278377681,-0.13213372302628196
27,123R0223614,1,1,0,0,0.333333333,-1.3584566942523264,0.7463768120000001,0.99,15,13710.351729236447,,-0.6710640257211504,-0.6589967419878126,0.99,14,9141.097293376173,,-0.8117788660370412,-0.7363110964733176,0.99,13,9587.051877988242,,-1.0073144558789286,-0.7240959905407145,1.3769862790484342e+21,7.3488159773893394e+19,1.9350344425777742e+20,-0.1626577880324472,-0.129403152783845,-0.1321337230262828
28,123R0223614,1,1,1,1,0.7222222220000001,0.31838148117811943,0.7463768120000001,0.99,22,65566.46252232682,,0.5352845341355478,0.8965005517491473,0.99,23,51357.51233642572,,0.8172638583751295,2.207086436413822,0.99,24,53825.94555676261,,0.9480606643566384,2.3723919545147494,7.170022260881243e+38,2.5060265989471805e+37,4.067103401874158e+37,-0.16264477332127897,-0.1150589813737812,-0.09731348847182678
29,123R0223614,1,1,2,2,1.0,1.5161230356729902,0.7463768120000001,0.99,23,87438.45028449045,,0.7076200426865047,1.55258172043615,0.99,25,19746.523741628764,,1.1792733526889452,0.003116588496395343,0.99,26,20717.9124030153,,1.3035834134903779,0.05500521583454645,6.557118083956874e+40,1.4967573906031509e+32,5.866022778402276e+32,-0.16146756860419773,-0.12940306711139213,-0.13213322081065446
30,1320116514,0,2,0,0,0.9,1.0849360763997862,0.676956522,0.99,9,5605.11235340496,,-1.7050770770268917,-0.9021248463013363,0.99,9,6599.615505090468,,-1.7168026018215805,-0.9135073652206643,0.99,9,6675.2752181802125,,-1.7183599541464076,-0.9279049146801398,1.6939219495779756e+19,7.049666361252924e+19,7.897950172596196e+19,-0.1626577880324472,-0.129403152783845,-0.1321337230262828
31,1320116514,0,2,2,1,0.56,-0.3810995851291073,0.676956522,0.99,16,36129.23730446319,,-0.4987285171701935,0.013489399134641061,0.2975206334694957,14,11812.111520906898,,-0.8117788660370412,-0.5500836141159603,0.24279138283879748,15,12027.322573762347,,-0.6517917067451893,-0.5532899833425261,3.7613723342566104e+36,3.034595542531536e+30,3.8783206407020686e+30,-0.16265771975765983,-0.12940315104688185,-0.13213371970588444
32,1320116514,0,2,1,2,0.67,0.09320607007141704,0.676956522,0.99,17,21219.02532112371,,-0.32639300861923665,-0.43376347105591123,0.99,18,25124.76084330147,,-0.0877598774094098,0.3780960792987958,0.99,17,25429.295051870675,,-0.2962689576114498,0.38477701534326164,2.380462490789847e+32,2.4455736813891236e+33,3.22210729631895e+33,-0.1626577880281263,-0.1294017529691704,-0.13213096444060815
33,1320149514,0,2,0,0,0.4,-1.0709987199662339,0.41304347799999996,0.99,21,18989.142777204783,,0.3629490255845909,-0.5006519478307517,0.99,23,23456.599743071085,,0.8172638583751295,0.26178915788281465,0.99,21,23774.50302103044,,0.4147765406560292,0.26895034905551196,2.0080968489201245e+22,1.0271006384312282e+23,1.8359679870743158e+23,-0.1626577880324472,-0.12940315278384495,-0.13213372302628262
34,1320149514,0,2,2,1,0.444444444,-0.879360073316752,0.41304347799999996,0.99,26,61845.075186868446,,1.2246265683393753,0.7848722818939423,0.99,25,8221.984670613607,,1.1792733526889452,-0.8003931324189577,0.99,29,9412.453059938374,,1.836867537190987,-0.7363169818529758,4.0653729196549964e+39,5.866412182052671e+24,-4.148978689448073e+27,-0.16258399515926575,-0.12940315278384165,-0.13213372302983492
35,1320149514,0,2,1,2,0.38888888899999996,-1.1189083816286047,0.41304347799999996,0.99,25,19275.984273663023,,1.0522910597884185,-0.49204773196017576,0.99,24,24442.607611523516,,0.9982686055320373,0.3305352398144686,0.99,25,25804.29301961859,,1.125822038923508,0.41102488435606316,-4.836494632141313e+31,1.3956016106252483e+34,3.1318213844967185e+34,-0.16265778803332512,-0.12939516454112987,-0.13210691014634948
36,13201516514,0,2,0,0,0.7,0.22256215785337788,0.804347826,0.99,14,9278.723838129934,,-0.8433995342721073,-0.7919296805757163,0.99,13,11000.633556548028,,-0.9927836131939491,-0.6066611855618194,0.99,15,11052.594025919661,,-0.6517917067451893,-0.6215158124062495,2.1991312820618044e+21,1.1447365333438633e+22,8.426690661629697e+21,-0.1626577880324472,-0.129403152783845,-0.1321337230262828
37,13201516514,0,2,2,1,0.666666667,0.07883317286626657,0.804347826,0.99,26,68658.89367570072,,1.2246265683393753,0.9892623924767383,0.99,29,18711.877837941436,,1.9032923413165768,-0.06902061683521774,0.99,30,18542.670621658366,,2.014628911757857,-0.0972501728842821,1.2060927159785507e+40,4.705962867808877e+32,4.403202811408796e+31,-0.16243886335174942,-0.12940288342063055,-0.13213368532855554
38,13201516514,0,2,1,2,1.0,1.5161230356729902,0.804347826,0.99,22,34006.073802830695,,0.5352845341355478,-0.05019788921847021,0.99,20,35778.770340829484,,0.2742496169044059,1.1209110539574034,0.99,21,36566.7321303265,,0.4147765406560292,1.1643385455810509,4.676965159422424e+36,1.4150097024877744e+37,1.76110562106361e+37,-0.16265770313821887,-0.12130382066665393,-0.11705613469342949
39,13201720514,0,2,0,0,0.1,-2.364559597785846,0.173913044,0.99,9,6447.987494638566,,-1.7050770770268917,-0.876841615818079,0.4034432351017275,9,7495.842621236681,,-1.7168026018215805,-0.8510209442424428,0.40456060896447904,9,7638.527416174471,,-1.7183599541464076,-0.8604823692431937,4.447998347638939e+19,1.7853631659733896e+20,1.8806777958744808e+20,-0.1626577880324472,-0.129403152783845,-0.1321337230262828
40,13201720514,0,2,2,1,0.111111111,-2.316649936123475,0.173913044,0.23525764897860232,10,9069.662843923983,,-1.532741568475935,-0.798200760410663,0.99,10,3011.8198909592434,,-1.5357978546646727,-1.1636543459239863,0.99,12,3129.452069922385,,-1.1850758304457985,-1.1760937304675232,2.3325168404333283e+28,1.1168979598586562e+22,9.228092698962636e+21,-0.1626577880324468,-0.129403152783845,-0.1321337230262828
41,13201720514,0,2,1,2,0.27777777800000003,-1.5980050025641788,0.173913044,0.17359337134628616,7,1912.930436877631,,-2.0497480941288053,-1.012877058360943,0.99,5,2327.747247168349,,-2.440821590449212,-1.2113490099544697,0.99,5,2324.0063696741686,,-2.429405452413887,-1.2324706579586373,1.2127905575043804e+20,3.5772090506050604e+21,3.0727793213657134e+21,-0.1626577880324472,-0.129403152783845,-0.1321337230262828
42,13201820514,0,2,0,0,0.5,-0.6398117606930299,0.608695652,0.99,10,7661.478357157912,,-1.532741568475935,-0.8404412432534076,0.419094661040478,9,9376.982634714495,,-1.7168026018215805,-0.7198647845107444,0.99,10,9272.98104171206,,-1.540598579579538,-0.7460792834658108,1.8053903764826284e+19,1.3104560131218371e+20,1.0495310263002045e+20,-0.1626577880324472,-0.129403152783845,-0.1321337230262828
43,13201820514,0,2,2,1,0.5,-0.6398117606930299,0.608695652,0.99,20,79010.78072326133,,0.19061351703363405,1.299781867255722,0.99,23,25476.758870510428,,0.8172638583751295,0.4026379577082125,0.99,20,25985.536877793587,,0.23701516608915946,0.42371099323639183,3.5641556578709436e+39,8.012206046255544e+32,1.751414191984457e+33,-0.16259309303603284,-0.1294026941755567,-0.1321322235647019
44,13201820514,0,2,1,2,0.7777777779999999,0.5579297938018407,0.608695652,0.99,17,24511.516401443234,,-0.32639300861923665,-0.3350005502205039,0.99,20,29295.058890440385,,0.2742496169044059,0.6688560827437983,0.99,18,30053.385644138787,,-0.11850758304458003,0.708438833827491,9.11468223836675e+30,7.65605591916003e+31,9.261978323015484e+31,-0.16265778803228176,-0.12940310896157334,-0.132133643730473
45,13202021514,0,2,0,0,0.4,-1.0709987199662339,0.826086957,0.99,11,7764.698228185127,,-1.3604060599249779,-0.8373450174164305,0.99,10,9799.870969857691,,-1.5357978546646727,-0.6903803178387653,-2.9432795978884363e-15,10,9707.507274748725,,-1.540598579579538,-0.7156647515794955,2.440109768790249e+20,2.1942001990293492e+21,2.041781979079692e+21,-0.1626577880324472,-0.129403152783845,-0.1321337230262828
46,13202021514,0,2,2,1,0.944444444,1.2765747230492683,0.826086957,0.99,24,76017.65674024286,,0.8799555512374616,1.209998885381486,0.99,19,23517.458983169858,,0.09324486974749807,0.2660323636826782,0.99,21,23341.44142163176,,0.4147765406560292,0.23863833375645302,1.121815734071221e+40,5.638936991163261e+33,2.807023665459707e+33,-0.16245416094132095,-0.12939992512940568,-0.13213131981169066
47,13202021514,0,2,1,2,0.944444444,1.2765747230492683,0.826086957,0.99,18,30304.040287612213,,-0.15405750006827973,-0.16124561389691197,0.99,18,33884.89942190304,,-0.0877598774094098,0.9888672746670406,0.99,19,34535.67378775012,,0.059253791522289705,1.0221752329277423,1.0945776284176823e+35,5.332715868323047e+35,5.716449496380824e+35,-0.1626577860456177,-0.1290979150400456,-0.1316443130147474
48,13202126514,0,2,0,0,0.5,-0.6398117606930299,0.608695652,0.99,15,8984.210297063928,,-0.6710640257211504,-0.8007640302616187,0.99,15,10706.710382402676,,-0.6307741188801333,-0.627153990191383,0.99,14,10782.55369067649,,-0.829553081312059,-0.6404172037663235,-6.186376231242184e+18,1.4684180817312924e+20,-2.0697533170645217e+19,-0.1626577880324472,-0.129403152783845,-0.1321337230262828
49,13202126514,0,2,2,1,0.5,-0.6398117606930299,0.608695652,0.99,25,26377.62276044962,,1.0522910597884185,-0.27902405397222485,0.99,22,6338.790308308371,,0.6362591112182217,-0.9316925247123067,0.99,22,5969.101786633335,,0.5925379152228989,-0.977333309833532,-3.380008388665342e+32,-1.356521982446504e+27,3.4423193409370633e+24,-0.16265778803858244,-0.12940315278462147,-0.13213372302627985
50,13202126514,0,2,1,2,0.7777777779999999,0.5579297938018407,0.608695652,0.99,16,16333.938366723844,,-0.4987285171701935,-0.5802985547909457,0.99,18,20413.50428873889,,-0.0877598774094098,0.04961956357956461,0.99,19,20218.276557763736,,0.059253791522289705,0.02003335638948616,5.476993038740454e+30,4.83711229474569e+32,3.75054841060187e+32,-0.1626577880323478,-0.12940287591380734,-0.13213340192558173
51,132R0128514,1,2,0,0,0.6,-0.20862480141982603,0.697826087,0.1582989144455542,17,20113.325902990116,,-0.32639300861923665,-0.46693048698303913,0.99,16,24423.356563149922,,-0.4497693717232255,0.32919302522257243,0.99,16,25106.563635915074,,-0.4740303321783195,0.36218752777032365,3.4720657376396064e+23,1.3827741784830206e+24,1.9416440184977145e+24,-0.1626577880324472,-0.1294031527838442,-0.13213372302628112
52,132R0128514,1,2,2,1,0.78,0.5675117252719414,0.697826087,0.99,26,74760.68449698377,,1.2246265683393753,1.172294227380938,0.99,22,15605.286801859012,,0.6362591112182217,-0.2856172269919523,0.99,24,16351.406749156595,,0.9480606643566384,-0.2506270230131724,8.966975902658737e+38,2.8007008535895254e+30,-4.56767063525459e+30,-0.16264151156953266,-0.12940315118076015,-0.13213372693686354
53,132R0128514,1,2,1,2,0.67,0.09320607007141704,0.697826087,0.99,21,32644.270569269705,,0.3629490255845909,-0.0910471008544615,0.99,21,24121.41515434905,,0.4552543640613138,0.308141176153089,0.99,19,25517.81067358262,,0.059253791522289705,0.390972639437533,-7.952498083583759e+34,3.9869188398307173e+33,1.2212083246401813e+34,-0.16265778947594992,-0.1294008707231813,-0.13212326773264943
54,132R0139514,1,2,0,0,0.7,0.22256215785337788,0.660869565,0.99,28,66768.52337033996,,1.5692975854412892,0.9325580648829848,0.99,27,41914.879998922464,,1.5412828470027609,1.548730659453,0.99,27,43202.46468313471,,1.4813447880572477,1.628804632947095,2.6784558624362398e+28,3.918249361460999e+26,5.553115538261414e+26,-0.1626577880324467,-0.12940315278362072,-0.13213372302580736
55,132R0139514,1,2,2,1,0.5,-0.6398117606930299,0.660869565,0.99,28,142146.96918998435,,1.5692975854412892,3.19364102473693,0.99,30,34525.93899112908,,2.0842970884734844,1.0335616023265275,0.99,30,34793.06336744933,,2.014628911757857,1.040191138490586,4.197629631665375e+44,1.468067334877261e+35,3.8668554537941366e+35,7.456696135801384,-0.1293191225125708,-0.13180266477527486
56,132R0139514,1,2,1,2,0.8,0.6537491171265822,0.660869565,0.99,24,56460.89017131197,,0.8799555512374616,0.6233660468024912,0.99,24,50078.84056644478,,0.9982686055320373,2.1179353483999193,0.99,25,51424.29149563528,,1.125822038923508,2.2042889069459455,1.436911289295727e+39,1.8928796384298534e+38,2.4178004688764e+38,-0.1626317058464732,-0.02105717591486733,0.07486465177125788
57,132r01513514,1,2,0,0,0.9,1.0849360763997862,0.826086957,0.99,13,14785.023040899276,,-1.0157350428230643,-0.6267604579437145,0.99,14,20384.02959533526,,-0.8117788660370412,0.04756453972786185,0.99,16,20350.659031725732,,-0.4740303321783195,0.029299427501852545,3.3261513735105146e+21,8.577895580616087e+22,6.47260354975195e+22,-0.1626577880324472,-0.12940315278384495,-0.13213372302628273
58,132r01513514,1,2,2,1,0.7222222220000001,0.31838148117811943,0.826086957,0.99,18,56347.62391860488,,-0.15405750006827973,0.6199684655557872,0.99,21,18793.221945141402,,0.4552543640613138,-0.06334917258294918,0.99,20,18013.38783856159,,0.23701516608915946,-0.13429716075167805,7.727138684937383e+38,4.221530570115097e+32,2.7699190921323917e+32,-0.162643762067885,-0.1294029111489073,-0.13213348588150686
59,132r01513514,1,2,1,2,0.8888888890000001,1.037026414737416,0.826086957,0.99,17,29252.382153580325,,-0.32639300861923665,-0.192791585170196,0.2662176810841474,17,36512.21712808604,,-0.26876462456631767,1.172048164058143,0.99,20,36861.071050503655,,0.23701516608915946,1.1849407090236348,3.097185198611813e+35,3.365890939722664e+36,3.177878822058851e+36,-0.16265778241057194,-0.12747656044012265,-0.12941300326492297
60,132r01619514,1,2,0,0,0.3,-1.5021856792394381,0.804347826,0.99,17,14499.097917401465,,-0.32639300861923665,-0.6353371859128994,0.99,15,8906.197472250045,,-0.6307741188801333,-0.7526886963541513,0.2616185309590685,15,9391.36950189153,,-0.6517917067451893,-0.7377927191036624,9.076730362175055e+20,2.8255800106501386e+19,4.2526173087770165e+19,-0.1626577880324472,-0.129403152783845,-0.1321337230262828
61,132r01619514,1,2,2,1,0.8888888890000001,1.037026414737416,0.804347826,0.99,20,32905.17780944535,,0.19061351703363405,-0.0832208196350904,0.99,20,4863.088870482142,,0.2742496169044059,-1.0345808435557338,0.99,18,4831.651050977334,,-0.11850758304458003,-1.0569488290783806,2.4999606160511752e+36,-4.725471908169077e+21,-7.689315980143342e+20,-0.16265774265425428,-0.129403152783845,-0.1321337230262828
62,132r01619514,1,2,1,2,1.0,1.5161230356729902,0.804347826,0.99,16,13462.431175033262,,-0.4987285171701935,-0.6664334692168088,0.99,18,9256.685578879398,,-0.0877598774094098,-0.7282520920781336,0.99,18,9720.313719043692,,-0.11850758304458003,-0.7147683683953605,-2.8335739219991257e+29,-1.1093140843383581e+27,-2.0252237006994185e+27,-0.16265778803245234,-0.12940315278447995,-0.13213372302801665
63,132r01921514,1,2,0,0,0.5,-0.6398117606930299,0.586956522,0.99,20,34997.37088551439,,0.19061351703363405,-0.020462532944715596,0.99,21,30261.514197379583,,0.4552543640613138,0.7362389280941133,0.99,21,31515.741408252114,,0.4147765406560292,0.8107959819930628,1.2821413506467888e+26,2.9286461572004628e+25,4.161051860715896e+25,-0.1626577880324472,-0.12940315278382825,-0.13213372302624715
64,132r01921514,1,2,2,1,0.5555555560000001,-0.40026344806930764,0.586956522,0.99,28,82318.74690790211,,1.5692975854412892,1.399008985704947,0.99,27,18570.48414556203,,1.5412828470027609,-0.07887881642158613,0.99,28,19682.469905002716,,1.6591061626241175,-0.01747026775631968,1.284938572749745e+40,-2.367215921761609e+30,-1.7060812531532729e+31,-0.16242455159628547,-0.12940315413880873,-0.13213373763278366
65,132r01921514,1,2,1,2,0.666666667,0.07883317286626657,0.586956522,0.99,20,40858.13353457499,,0.19061351703363405,0.15533932146398682,0.5472165994703527,21,29559.496066613236,,0.4552543640613138,0.6872930753486205,0.99,19,31222.53650795169,,0.059253791522289705,0.7902731939277938,4.537723156954581e+37,6.434844597705768e+35,1.8756120118819888e+36,-0.1626569643647639,-0.129034830620204,-0.1305279303101008
